1020919,2017-01-04 10:00:00,2017-01-04 12:00:00,Mayor's Commission on Aging Meeting
1020819,2019-12-04 10:00:00,2019-12-04 12:00:00,COPY COA MINUTES 12-4-2019
1020813,2019-12-07 10:00:00,2019-12-08 16:00:00,Sugar-Sweetened Beverage Community Advisory Board Retreat, December 7, 2019 Special Meeting (2)
1020841,2019-12-07 10:00:00,2019-12-07 12:00:00,Howard Terminal Community Benefits Agreement and Steering Committee Information Session
1020805,2019-12-08 12:00:00,2019-12-08 16:00:00,Studio One Annual Pottery and Craft Sale
1020801,2019-12-21 10:00:00,2019-12-21 12:00:00,90th Avenue Community Clean-Up
1020765,2019-12-25 00:00:00,2019-12-25 23:59:59,Christmas Day
1020821,2020-01-06 10:00:00,2020-01-06 12:00:00,COPY COA MINUTES 12-4-2019
1020815,2020-01-08 10:00:00,2020-01-08 12:00:00,AGENDA JANUARY - SPECIAL MEETING MAYORS COA 1-8-2020
1020817,2020-01-08 10:00:00,2020-01-08 12:00:00,AGENDA JANUARY - SPECIAL MEETING MAYORS COA 1-8-2020
1020839,2020-01-11 11:30:00,2020-01-11 15:00:00,Howard Terminal Community Benefits Agreement (CBA) Orientation
1020803,2020-01-18 10:00:00,2020-01-18 12:00:00,90th Avenue Community Clean-Up
1020825,2020-01-22 10:00:00,2020-01-22 12:00:00,MAKE GREEN GO UPCOMING EQUITY WORKSHOP - METRC Compliance
1020829,2020-01-22 18:30:00,2020-01-22 20:30:00,Howard Terminal CBA Topic Cohort Meeting
1020827,2020-01-28 13:30:00,2020-01-28 16:00:00,Staff Report for the Equity Grant Funds
1020823,2020-01-30 10:00:00,2020-01-30 12:00:00,Cannabis Incubation Mixer
1020833,2020-02-05 09:00:00,2020-02-05 15:00:00,MAYORS COA AGENDA - SPECIAL MEETING - 2-5-2020
1020831,2020-02-10 18:30:00,2020-02-10 20:30:00,Howard Terminal CBA Topic Cohort Meeting
1020837,2020-02-11 17:00:00,2020-02-11 19:00:00,Tenant Workshop
1020835,2020-02-22 10:00:00,2020-02-22 14:00:00,Howard Terminal Community Benefits Agreement ("CBA") Steering Committee Convening Meeting
1020845,2020-03-14 12:00:00,2020-03-14 16:00:00,Bay Area Summer Camp Jam
1020849,2020-03-17 17:30:00,2020-03-17 19:00:00,(CANCELLED) Rent Adjustment Program Property Owner 101 Workshop
1020851,2020-03-19 14:00:00,2020-03-19 15:00:00,POSTPONED - Dedication Event - Gates for the Gardens at Lake Merritt
1020853,2020-03-26 18:00:00,2020-03-26 20:00:00,Oakland Online Town Hall
1020857,2020-03-27 11:00:00,2020-03-27 12:00:00,Special City Council Meeting (open session)
1020855,2020-03-28 10:00:00,2020-03-28 12:00:00,Howard Terminal CBA Steering Committee Meeting
1020861,2020-04-02 16:00:00,2020-04-02 18:00:00,Howard Terminal CBA Education Topic Cohort Meeting
1020859,2020-04-02 18:00:00,2020-04-02 20:00:00,Oakland Virtual Town Hall
1020863,2020-04-11 10:00:00,2020-04-11 12:00:00,Howard Terminal CBA Culture & History Topic Cohort Bi-Monthly Meetings
1020863,2020-04-11 10:00:00,2020-04-11 12:00:00,Howard Terminal CBA Culture & History Topic Cohort Bi-Monthly Meetings
1020867,2020-04-13 16:00:00,2020-04-13 18:00:00,Howard Terminal CBA Transportation Topic Cohort Meeting
1020869,2020-04-15 18:00:00,2020-04-15 20:00:00,Howard Terminal CBA Community Health & Safety Topic Cohort Meeting
1020871,2020-04-17 14:00:00,2020-04-17 15:00:00,YouTube Live Stream Hosted by Rita Forte with Special Guest Loren Taylor in Discussion on Black Owned Businesses in East Oakland
1020617,2020-04-22 00:00:00,2020-04-22 23:59:59,Oakland Earth Day
1020873,2020-04-23 18:00:00,2020-04-23 20:00:00,Oakland Virtual Town Hall
1020873,2020-04-30 18:00:00,2020-04-30 20:00:00,Oakland Virtual Town Hall
1020873,2020-05-07 18:00:00,2020-05-07 20:00:00,Oakland Virtual Town Hall
1020877,2020-05-09 10:00:00,2020-05-09 11:00:00,District 6 Matters: Virtual Town Hall Saturday, May 9th 10 am
1020863,2020-05-09 10:00:00,2020-05-09 12:00:00,Howard Terminal CBA Culture & History Topic Cohort Bi-Monthly Meetings
1020873,2020-05-14 18:00:00,2020-05-14 20:00:00,Oakland Virtual Town Hall
1020879,2020-05-29 13:00:00,2020-05-29 16:00:00,Head Start Drive-By Parade
1020881,2020-06-11 18:00:00,2020-06-11 19:30:00,A Conversation on Structural Racism and Police Reform in Oakland
1020863,2020-06-13 10:00:00,2020-06-13 12:00:00,Howard Terminal CBA Culture & History Topic Cohort Bi-Monthly Meetings
1020883,2020-06-22 18:00:00,2020-06-22 19:30:00,Town Hall Discussion: Homeless Encampment Management Policy
1020885,2020-06-24 18:00:00,2020-06-24 19:00:00,KQED On Common Ground: Black Businesses through Pandemic and Protest
1020863,2020-07-11 10:00:00,2020-07-11 12:00:00,Howard Terminal CBA Culture & History Topic Cohort Bi-Monthly Meetings
1020865,2020-07-18 10:00:00,2020-07-18 12:00:00,Howard Terminal CBA Culture & History Bi-Monthly Meeting
1020875,2020-07-20 18:00:00,2020-07-20 20:00:00,Howard Terminal CBA Transportation Topic Cohort Bi-Monthly Meeting
1020875,2020-07-20 18:00:00,2020-07-20 20:00:00,Howard Terminal CBA Transportation Topic Cohort Bi-Monthly Meeting
1020865,2020-07-22 10:00:00,2020-07-22 12:00:00,Howard Terminal CBA Culture & History Bi-Monthly Meeting
1020875,2020-08-03 18:00:00,2020-08-03 20:00:00,Howard Terminal CBA Transportation Topic Cohort Bi-Monthly Meeting
1020889,2020-08-08 08:00:00,2020-08-08 10:00:00,Physical Ability Test (PAT) Workshop
1020893,2020-08-08 10:00:00,2020-08-08 11:30:00,Envisioning Equitable Economic Development & Employment Webinar
1020891,2020-08-18 18:00:00,2020-08-18 19:00:00,Bicyclist & Pedestrian Advisory Commission (BPAC) Virtual Open House / Meet and Greet
1020897,2020-09-08 17:15:00,2020-09-08 20:15:00,Community Engagement to Review OPD's Use of Force Policy
1020901,2020-09-09 00:00:00,2020-09-09 23:59:59,Admissions Day
1020895,2020-09-17 18:30:00,2020-09-17 20:00:00,Virtual Forum to share your stories on Police Use of Force
1020903,2020-09-24 10:00:00,2020-09-24 14:00:00,Virtual Job Fair- Retail, Hospitality and Essential industries
1020911,2020-10-05 17:30:00,2020-10-05 19:30:00,10-5-20 PAAC Meeting Cancellation
1020913,2020-10-20 11:00:00,2020-10-20 12:00:00,LAS Presentation: Medicare and the Annual Enrollment Period: Changes for 2021
1020905,2020-10-22 10:00:00,2020-10-22 14:00:00,Virtual Job Fair - Transportation, Distribution & Logistics, and Advanced Manufacturing
1020915,2020-11-06 09:30:00,2020-11-06 12:30:00,DOSC Presents: A Good Night's Sleep Symposium 2020
1020907,2020-11-19 10:00:00,2020-11-19 14:00:00,Virtual Job Fair - Healthcare
1020909,2020-12-17 10:00:00,2020-12-17 14:00:00,Virtual Job Fair - Information Technology
1020765,2020-12-25 00:00:00,2020-12-25 23:59:59,Christmas Day
1020917,2021-01-06 10:00:00,2021-01-06 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020917,2021-01-13 10:00:00,2021-01-13 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020917,2021-01-20 10:00:00,2021-01-20 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020917,2021-01-27 10:00:00,2021-01-27 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020925,2021-02-01 00:00:00,2021-02-28 23:30:00,Black History Month
1020927,2021-02-01 00:00:00,2021-02-28 23:30:00,Black History Month
1020917,2021-02-03 10:00:00,2021-02-03 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020917,2021-02-10 10:00:00,2021-02-10 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020923,2021-02-16 17:30:00,2021-02-16 19:00:00,Workforce Development 2021-2024 Local Plan Community Input Meeting
1020917,2021-02-17 10:00:00,2021-02-17 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020921,2021-02-17 13:30:00,2021-02-17 15:00:00,Workforce Development 2021-2024 Local Plan Community Input Meeting
1020917,2021-02-24 10:00:00,2021-02-24 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020937,2021-02-25 17:00:00,2021-02-25 19:00:00,Oakland DVP Townhall for West Oakland
1020917,2021-03-03 10:00:00,2021-03-03 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020929,2021-03-06 10:00:00,2021-03-06 12:00:00,March 6, 2021 Oakland Waterfront Ballpark District Project DEIR Information Workshop
1020931,2021-03-08 17:30:00,2021-03-08 19:00:00,Family Support Focus Group
1020917,2021-03-10 10:00:00,2021-03-10 10:30:00,Stress Busters: Silencing your Thoughts Workshop
1020933,2021-03-11 17:00:00,2021-03-11 19:00:00,Oakland DVP Community Town Hall for Central Oakland
1020939,2021-03-18 16:00:00,2021-03-18 18:00:00,OAB Community Jobs Oversight Commission
1020935,2021-03-18 17:00:00,2021-03-18 19:00:00,Oakland DVP Town Hall for East Oakland
1020945,2021-04-16 10:00:00,2021-04-16 13:30:00,Brain Health & Aging 2021 Symposium
1020943,2021-04-21 16:30:00,2021-04-21 18:00:00,Oakland Town Hall: Re-Opening Live Events
1021003,2021-05-20 18:00:00,2021-05-20 19:00:00,Budget Town Hall with Councilmember Kalb
1020949,2021-05-21 00:00:00,2021-05-21 23:59:59,Bike to Wherever Day
1020951,2021-05-21 15:00:00,2021-05-21 18:00:00,Bike to Wherever Day, Lake Merritt Pergola
1020899,2021-05-22 09:00:00,2021-05-22 12:00:00,Howard Terminal CBA Steering Committee Meeting
1020953,2021-05-26 12:00:00,2021-05-26 14:00:00,Older Americans Month 2021 Virtual Celebration
1020941,2021-06-16 10:00:00,2021-06-16 11:30:00,Legal Assistance for Seniors Spring 2021 Presentations
1020955,2021-06-22 12:00:00,2021-06-22 13:30:00,How to Apply Workshop: Individual Artists (Cultural Funding Program)
1020957,2021-06-24 17:30:00,2021-06-24 19:00:00,How to Apply Workshop: Organizations (Cultural Funding Program)
1020959,2021-06-28 17:30:00,2021-06-28 19:00:00,How to Apply Workshop: Individual Artists (Cultural Funding Program)
1020961,2021-07-01 12:00:00,2021-07-01 13:30:00,How to Apply Workshop: Organizations (Cultural Funding Program)
1020969,2021-07-09 10:00:00,2021-07-09 11:00:00,Oral Health for Seniors Presentation
1020963,2021-07-14 17:30:00,2021-07-14 19:00:00,Small Property Owner Workshop
1020977,2021-07-15 14:00:00,2021-07-15 15:00:00,City of Oakland Homekey RFQ Q&A Session
1020975,2021-07-21 10:00:00,2021-07-21 11:00:00,Get Set Up (GSU) E-Learning Platform Presentation
1020947,2021-08-03 18:00:00,2021-08-03 20:00:00,National Night Out
1020971,2021-08-11 10:00:00,2021-08-11 11:00:00,Keeping Elders Safe Presentation
1020965,2021-08-11 17:30:00,2021-08-11 19:00:00,屋東與租客講座 – 屋崙 (奧克蘭) 市的租金管制和迫遷 (廣東話)/Owner and Tenant Workshop – Rent Control and Evictions in Oakland (Cantonese)
1020979,2021-08-25 10:00:00,2021-08-25 11:00:00,Estate Planning w/ Bonnie Harris Hayden Esq.
1020967,2021-08-25 17:30:00,2021-08-25 19:30:00,屋東與租客講座 – 屋崙 (奧克蘭) 市的租金管制和迫遷 (廣東話)/Owner and Tenant Workshop – Rent Control and Evictions in Oakland (Mandarin)
1020981,2021-08-30 14:00:00,2021-08-30 15:00:00,How to Do Business with the City of Oakland
1020983,2021-09-15 17:30:00,2021-09-15 19:00:00,Tenant Rights Workshop
1020987,2021-09-16 16:00:00,2021-09-16 18:00:00,OAB Community Jobs Oversight Commission
1020989,2021-09-29 15:00:00,2021-09-29 16:00:00,Healthy Heart, Heart Disease Presentation
1020993,2021-10-07 10:00:00,2021-10-07 11:00:00,Multipurpose Senior Services Program (MSSP) Presentation
1020995,2021-10-07 18:00:00,2021-10-07 20:00:00,First Oakland Poet Inaugural Address - Dr. Ayodele Nzinga
1020985,2021-10-13 12:30:00,2021-10-13 14:00:00,Security Deposits Workshop
1020991,2021-10-19 14:00:00,2021-10-19 15:00:00,Oakland Public Library Presentation
1021001,2021-10-20 11:00:00,2021-10-20 12:00:00,Taking Care of Your Eyesight Presentation
1021005,2021-10-22 10:00:00,2021-10-22 13:00:00,DVP Town Hall: Determined To Thrive
1020973,2021-10-27 10:00:00,2021-10-27 11:00:00,Medicare Annual Enrollment Presentation
1020999,2021-10-27 17:00:00,2021-10-27 18:30:00,Public Forum: Inspector General finalists
1020997,2021-10-28 17:30:00,2021-10-28 19:00:00,Eviction Workshop
1021009,2021-11-04 00:00:00,2021-11-04 23:59:59,PAC Meeting - November 4, 2021
1021007,2021-11-05 14:00:00,2021-11-05 15:30:00,Contracting Workshop
1021033,2021-11-06 10:00:00,2021-11-06 14:00:00,Pop-up Event #1: Student Outreach in Fruitvale
1021035,2021-11-07 10:00:00,2021-11-07 15:00:00,Pop-up Event #2: Student Outreach at AKOMA Market
1021015,2021-11-09 15:00:00,2021-11-09 16:00:00,Home Sharing with Home Match Virtual Presentation
1021037,2021-11-13 10:00:00,2021-11-13 15:00:00,Pop-up Event #3: Student Outreach in Chinatown
1021011,2021-11-16 10:00:00,2021-11-16 11:00:00,Clean Living: How to Reduce Toxic Load Virtual Presentation
1021019,2021-11-22 18:00:00,2021-11-22 22:00:00,Department of Violence Prevention 2021 Town Nights Events
1021017,2021-11-23 12:00:00,2021-11-23 13:00:00,City of Oakland's 30th Annual Community Day of Thanks Lunch
1021021,2021-12-03 18:00:00,2021-12-03 22:00:00,Department of Violence Prevention 2021 Town Nights Events
1021013,2021-12-08 10:00:00,2021-12-08 11:00:00,Clean Living Virtual Presentation
1021027,2021-12-08 18:00:00,2021-12-08 19:30:00,CID Ad Hoc Committee: Public Hearing
1020687,2021-12-09 09:00:00,2021-12-09 11:00:00,Oral Exam Workshop - Prepare for the Police Officer Trainee Oral Exam
1021021,2021-12-10 18:00:00,2021-12-10 22:00:00,Department of Violence Prevention 2021 Town Nights Events
1021025,2021-12-14 13:00:00,2021-12-14 14:00:00,Senior Homeowner Decisions: Deciding to Stay or Move Virtual Presenation
1021023,2021-12-16 15:30:00,2021-12-16 17:00:00,Head Start Advisory Board Meeting, December 16, 2021
1021043,2021-12-17 14:30:00,2021-12-17 16:00:00,Pop-up Event #5: Outreach at Centro Legal Newcomers Resource Fair
1021041,2021-12-17 18:00:00,2021-12-17 22:00:00,Pop-up Event #4: Outreach at Town Nights
1021021,2021-12-17 18:00:00,2021-12-17 22:00:00,Department of Violence Prevention 2021 Town Nights Events
1021045,2021-12-25 11:00:00,2021-12-25 15:00:00,Pop-up Event #6: Outreach at San Antonio Christmas Food Distribution
1021039,2022-01-16 10:00:00,2022-01-16 15:00:00,Akoma Market for MLK Day Pop-up
1020689,2022-01-22 08:00:00,2022-01-22 10:00:00,Physical Ability Test (PAT) Workshop
1021029,2022-02-05 00:00:00,2022-02-06 23:59:59,Cultural Hub #1: Oakland Asian Cultural Center (OACC) Asian Pacific New Year Celebration
1021049,2022-02-06 10:00:00,2022-02-06 15:00:00,General Plan Pop-Up at Akoma Market
1021031,2022-02-10 18:00:00,2022-02-10 20:00:00,General Plan Update: Housing Element Workshop 1 - Housing Sites
1021051,2022-02-17 15:30:00,2022-02-17 17:00:00,Head Start Advisory Board Meeting
1021047,2022-02-17 18:00:00,2022-02-17 20:00:00,General Plan Update: Housing Element Workshop 2 - Housing Programs and Inclusive Neighborhoods
1021053,2022-02-20 10:00:00,2022-02-20 11:00:00,General Plan Pop-Up at Akoma Market
1021059,2022-02-25 15:00:00,2022-02-25 18:00:00,General Plan Pop-Up #9: Community Healing Event with Asian Health Services!
1021061,2022-02-27 12:30:00,2022-02-27 19:00:00,General Plan Pop Up #10: Black Joy Parade
1021067,2022-03-05 11:00:00,2022-03-05 14:00:00,Black History Month Celebration at Hoover Elementary
1021055,2022-03-06 10:00:00,2022-03-06 15:00:00,General Plan Pop-Up at Akoma Market
1020689,2022-03-12 08:00:00,2022-03-12 10:00:00,Physical Ability Test (PAT) Workshop
1021063,2022-03-12 10:00:00,2022-03-12 12:00:00,General Plan Update - Housing Element Workshop 3
1020687,2022-03-13 09:00:00,2022-03-13 11:00:00,Oral Exam Workshop - Prepare for the Police Officer Trainee Oral Exam
1021057,2022-03-20 10:00:00,2022-03-20 15:00:00,General Plan Pop-Up at Akoma Market
1021069,2022-03-26 10:00:00,2022-03-26 12:00:00,General Plan Townhall 1
1020689,2022-04-09 08:00:00,2022-04-09 10:00:00,Physical Ability Test (PAT) Workshop
1020687,2022-04-10 09:00:00,2022-04-10 11:00:00,Oral Exam Workshop - Prepare for the Police Officer Trainee Oral Exam
1020689,2022-05-07 08:00:00,2022-05-07 10:00:00,Physical Ability Test (PAT) Workshop
1020687,2022-05-08 09:00:00,2022-05-08 11:00:00,Oral Exam Workshop - Prepare for the Police Officer Trainee Oral Exam
1021065,2022-05-12 18:00:00,2022-05-12 20:00:00,General Plan Update: Housing Element Workshop 4
1020687,2022-06-05 09:00:00,2022-06-05 11:00:00,Oral Exam Workshop - Prepare for the Police Officer Trainee Oral Exam